date,open,high,low,close,adj_close,volume,year,month,day
2023-04-27,11.609999656677246,11.9399995803833,11.4399995803833,11.880000114440918,11.880000114440918,108277100,2023,4,27
2023-04-20,11.8100004196167,12.18000030517578,11.510000228881836,11.539999961853027,11.397647857666016,305504300,2023,4,20
2023-04-13,12.640000343322754,12.760000228881836,12.170000076293944,12.220000267028809,12.069259643554688,267536500,2023,4,13
2023-04-06,12.420000076293944,13.079999923706056,12.15999984741211,12.670000076293944,12.51370906829834,215161100,2023,4,6
2023-03-30,12.279999732971191,12.850000381469728,12.199999809265137,12.43000030517578,12.2766695022583,288564400,2023,3,30
2023-03-23,11.649999618530272,12.0600004196167,11.18000030517578,12.050000190734863,11.90135669708252,292633000,2023,3,23
2023-03-16,11.529999732971191,11.9399995803833,11.119999885559082,11.479999542236328,11.338387489318848,543401400,2023,3,16
2023-03-09,13.020000457763672,13.079999923706056,11.31999969482422,11.710000038146973,11.565550804138184,461242000,2023,3,9
2023-03-02,12.380000114440918,13.18000030517578,12.229999542236328,12.979999542236328,12.819884300231934,301826900,2023,3,2
2023-02-23,12.31999969482422,12.539999961853027,11.75,12.31999969482422,12.168025970458984,314088100,2023,2,23
2023-02-16,12.729999542236328,13.140000343322754,12.140000343322754,12.210000038146973,12.059383392333984,249115400,2023,2,16
2023-02-09,13.65999984741211,13.93000030517578,12.510000228881836,12.93000030517578,12.013171195983888,352277100,2023,2,9
2023-02-02,14.170000076293944,14.600000381469728,12.779999732971191,13.420000076293944,12.468425750732422,478042300,2023,2,2
2023-01-26,12.989999771118164,13.989999771118164,12.710000038146973,13.789999961853027,12.812190055847168,329332400,2023,1,26
2023-01-19,12.289999961853027,12.90999984741211,12.039999961853027,12.789999961853027,11.883097648620604,226232100,2023,1,19
2023-01-12,13.270000457763672,13.529999732971191,12.399999618530272,12.40999984741211,11.530041694641112,264107000,2023,1,12
2023-01-05,12.109999656677246,13.260000228881836,11.880000114440918,13.220000267028809,12.282608032226562,253717300,2023,1,5
2022-12-29,11.079999923706056,12.079999923706056,11.050000190734863,12.010000228881836,11.158405303955078,192021200,2022,12,29
2022-12-22,11.539999961853027,11.539999961853027,10.899999618530272,10.949999809265137,10.173565864562988,207572200,2022,12,22
2022-12-15,13.229999542236328,13.260000228881836,11.119999885559082,11.779999732971191,10.944713592529297,393447400,2022,12,15
2022-12-08,13.199999809265137,13.920000076293944,13.039999961853027,13.479999542236328,12.524170875549316,218475700,2022,12,8
2022-12-01,14.09000015258789,14.359999656677246,13.0600004196167,13.100000381469728,12.171116828918455,204072800,2022,12,1
2022-11-24,13.960000038146973,14.109999656677246,13.449999809265137,13.899999618530272,12.914389610290527,138148700,2022,11,24
2022-11-17,13.65999984741211,14.149999618530272,13.550000190734863,14.029999732971191,13.035171508789062,180219900,2022,11,17
2022-11-10,13.6899995803833,14.670000076293944,13.670000076293944,13.899999618530272,12.78079319000244,302837600,2022,11,10
2022-11-03,12.8100004196167,13.800000190734863,12.770000457763672,13.3100004196167,12.238299369812012,295379700,2022,11,3
2022-10-27,12.770000457763672,13.670000076293944,12.420000076293944,13.0600004196167,12.008429527282717,320004300,2022,10,27
2022-10-20,12.130000114440918,13.0600004196167,11.68000030517578,12.81999969482422,11.78775405883789,328643700,2022,10,20
2022-10-13,11.239999771118164,12.25,11.199999809265137,12.130000114440918,11.153310775756836,292910200,2022,10,13
2022-10-06,12.359999656677246,12.630000114440918,11.18000030517578,11.539999961853027,10.610816955566406,371377000,2022,10,6
2022-09-29,11.850000381469728,12.5600004196167,11.130000114440918,12.510000228881836,11.502714157104492,397969700,2022,9,29
